sequence,answer
A5F3D0E3F,3
D0F2C0E2F,2
C8A7F6E9F,6
C9B9F1D1F,1
B4D7E5A2B,4
B9A2C6E3C,6
B3C3F3E8F,3
D1B8E8F2B,8
C0B9F0D1B,9
A0F2B5E8A,0
C5D2A9B8D,2
C9B6E1A0C,9
C6B7F7E1B,7
B0D4A0F8F,8
E8B4D5C8B,4
F9E9C7A9E,9
A9C9D2F6D,2
C6E2F0A9F,0
D9E5F5A7F,5
D4F9B7E6F,9
A0E7C1F9C,1
B6F6E8A2B,6
B4F6C5E1C,5
F7C4D1A8A,8
C1D3E0B2D,3
F5C6B9D0D,0
E8C4B8D8D,8
C7F3B9E6B,9
E5B8F1D6E,5
D9C4B6F4C,4
B8A0D9F9F,9
E0D8B8A7E,0
F6A1E2B5A,1
E6D8F1B5F,1
B7A9D3F3B,7
D3E8A2B5D,3
D5C4E0A3D,5
F2E4C9D5C,9
E3C6F8B8C,6
B8A9E7F5A,9
F2E9B6C4C,4
F3A4D8B0A,4
A3E1B3F7E,1
C5D3F3E0C,5
E6C6F1A5A,5
C1A8D3E9D,3
A9E6F1D5F,1
E9C7F4D4C,7
C0A7E9F3F,3
E3F1D6C7D,6
D5F3A2E3F,3
D7E8F9C0F,9
F3C1B9A2B,9
B2F5C2D0B,2
A7E0B3D8E,0
F1B2A9E7F,1
F7C8E1B1F,7
B6A4E4F6A,4
A7F7B6C2A,7
B7A5E7F1A,5
E6F2D0B3F,2
E5A1C9D9E,5
D0C8A6F0D,0
E8C1D0F8D,0
C8A5B1D6B,1
D0C7B8E9C,7
B9A3E4D8A,3
D0A7B0C5A,7
C9A3B7D2C,9
D3C0E3F2E,3
C6F9B3A6A,6
C2A7D7E3C,2
F1D6B5A6A,6
E5D4C5A9D,4
F5B1A6E1E,1
B4A7C1F9A,7
A2B7F3D9D,9
D5B9A4F6F,6
A4C3F1E6E,6
A1B0E9D2E,9
F9A8C6D1A,8
F2A3E0D8D,8
E4C9D2B5B,5
F0B3C0E5F,0
D9B5E7F3B,5
E7A4F7B2E,7
E9D7F6A3A,3
D3B7E0C0D,3
A8F7D2E1E,1
E3F1D9B7F,1
D1A2C3F0C,3
D7A6E1C5A,6
F9E7A1B2A,1
B8E3F5C8B,8
F7E6D5B9E,6
C3D6A5E9A,5
E3F8D2B4B,4
E7F7C5D0D,0
F8C6A6E1F,8
D1F1C3E0C,3
F6D4A5B7A,5
A2B6F0C1B,6
F2B6E1D0E,1
A2F2D6B0A,2
B9E7C7A1A,1
E7C8A1D5A,1
F3A5B2E4B,2
D5C1F0A2F,0
C2D9B3E9C,2
B9E5A7C6A,7
D6F4C7A2C,7
C0D7B9E3B,9
B3D5A8C9A,8
B6C2F0D0F,0
C5D1B6E3E,3
F7C8E2D6E,2
E5D8C7A8E,5
A2E4D0C4E,4
D2B5E9A9E,9
F1A7C7B9C,7
E0A3B7F0B,7
C7A6B1D1C,7
C4B3D7F5B,3
A7E4B9F9A,7
A4E2B2D7E,2
A2B9F2C9F,2
E8A1F5C0A,1
C1E6F5A3A,3
A3B8E0C7A,3
D0F4E4A1F,4
B7C6A5D8B,7
C3E2D0F0C,3
B6A8F3E3F,3
A6E6D1F0E,6
F4C1A8D5C,1
D0C6F6E1F,6
D4F8B3A2A,2
E0D5F1B7B,7
E4C1F5D0D,0
E1B4D9A8E,1
D4A8B6F9F,9
D9B3F3E3B,3
A1C1D8F5C,1
D7A2F5C7F,5
D4A3B6F2F,2
B9D3A8F0D,3
D7A9F8B0B,0
D1A5B4E0D,1
B0F2D6C1B,0
A3D9C0E0C,0
F4D1E4A2A,2
D0F3E2B2E,2
A7C0F8D7F,8
C7A1D4B5A,1
B7C1D7E5E,5
F8E6D1C0D,1
D6C9F2A8D,6
F6A4D0B4A,4
D0C1B9E0E,0
D1F1E8A2F,1
B6F0D5A1B,6
C6B6A1D4D,4
E4B3C2F3B,3
F8C7B1E9C,7
A5E0B6F8A,5
E1F2A6D1A,6
C7A9E3D3E,3
F0B8D9A7B,8
F7D4B9A9A,9
A2B0C3F9B,0
B3A1F1C0F,1
E7A6B2F3E,7
B3D6C3E5C,3
F9E8C6A7A,7
E4F5A1C6E,4
F7E7D6B3E,7
D7F0B4A0B,4
E7D4A6F3D,4
A3D7C6B7C,6
F5B1A4C7A,4
C3F5B4E0F,5
A8F0D3B4F,0
A9F8B0C2C,2
D8C1F6A6F,6
D1C1B6A8C,1
D1C6A4B5B,5
C6F0A8E4E,4
F1A3D7C5D,7
C1D2F6A6D,2
B4A1E2D1A,1
C2B5F9A9B,5
C9F2B2E7C,9
D6E4B5A3D,6
E9F1D5B2E,9
D5C0F2A7A,7
E6A2B6F8F,8
A1E3C1F4A,1
D4C2B0F3D,4
A9B2E9C8C,8
B8E0F2A6A,6
D8E6A5B0B,0
D1C5E9F6E,9
B5F2C9E7F,2
C6E6A3D8C,6
E0A6D8F5F,5
E6D4F4A8D,4
F4D5E3B9E,3
D6A9C7F0D,6
F6A9E8C9C,9
C0A7E9F9E,9
B6A1C9E0B,6
C9A3D7B1A,3
F5E1D8A3F,5
A6C7B8D6D,6
A0F8B7D6F,8
F0A3E6D6A,3
A5C1D5B5C,1
A8C4E4F4E,4
C9B7D4A7C,9
F3B8C9E9E,9
C3E8B8A2B,8
D4F8A3B4A,3
D3F7E7C2F,7
A6F9E1D4F,9
B9C2D6F4B,9
A6F6B6D4B,6
C3B9A6F2C,3
F4C7A2B5C,7
E7D6F6A8E,7
F6E6B0C8F,6
A3C1F0E9E,9
B8A8F8E5B,8
C4D5F5A6A,6
D8B5F0C1D,8
C1D0B1F0C,1
D9C7E7F8F,8
B0F2C9D7B,0
C4E7D7B2C,4
D8E1B9A6D,8
E1D4B8A7E,1
B5F9E1D8E,1
F8B6E9A2E,9
C7A8E6B3E,6
E9C2A0D1C,2
B8A4F6C9F,6
C3E3A3D0E,3
A9E8B3F4A,9
A8E6B6F4E,6
F6C3D2A0A,0
E9F4C0A3A,3
E2B4C3F6F,6
B0C8D1A0D,1
A1C0F6E7E,7
A5B9D4F0D,4
A4E7D8C3A,4
B8E1F5D0B,8
A3C8B3E0E,0
B8F8E9D3B,8
E7D0A1F7F,7
A9E3D5F2D,5
D6F4C9B0D,6
A2D9C9F0D,9
D1C5E3B9C,5
F2E5D0A7A,7
C4E0A6B8E,0
B8C6A3D4B,8
A5D1B3C3C,3
E4F5A9B4B,4
E6D0F6B9E,6
A8F3E1D2D,2
C3A7B0F2F,2
B8F1D3A1D,3
B8D7A1C2B,8
B7E2F3D7D,7
A8D3F2B5B,5
D8E1B9F7B,9
C2F2E9A1C,2
A4C4D0F3C,4
A1C3F5D8C,3
C4A1B6E7C,4
D6A7C1E1A,7
A3C5F6E6A,3
D2E3B4C4B,4
F7C6B1A4A,4
E8F6A3C0F,6
B1A9E6C9C,9
A3F3C3D2F,3
D4F4B4E2E,2
B8F1C3E7B,8
B2F5C0D0C,0
E3B7C4D0B,7
D0E5C3F6C,3
F0A7C3E0A,7
D0A3B5C1D,0
F5C7B2D0F,5
F9C3B8D5C,3
D3C0E8A3D,3
C5E1A1F0A,1
E4B1F0C8F,0
C3D6F6E6F,6
E4A6F6C8F,6
E6B7F1A9A,9
E7C4B6D8B,6
B1F4E4D3F,4
D8C4E0A1D,8
B9A9E2D1D,1
C8F5D2E5E,5
F2C1D4A0D,4
C8A3D3B6D,3
D7B5C8F7D,7
D9F8A1C5C,5
B3C7E5F2C,7
A5D1B0F9A,5
E3B7F2C2B,7
B2F9A7E2E,2
A8D1C8F5C,8
C0D4B5F3D,4
D0C6E7F0F,0
A5F8B4E2F,8
C8E4B0F3B,0
C0A4D1B9B,9
F8E4B4A4A,4
A0D8F1B7F,1
B9C6F1A6C,6
E8B9D0F6E,8
E5F7C8A0F,7
D0A6E8B8D,0
C3B5E7A9C,3
B5F3A5D7D,7
B2A3C6F5F,5
F0E6D0C5F,0
B6A4C7E4E,4
F4B0A4D5F,4
E8D0A3F8E,8
D5C4E9A4E,9
D8A6B8C0C,0
F9D2C3B4F,9
B9A0D6C9C,9
E9B2D8F1E,9
C1E5A9F4C,1
E2F2C0D1F,2
D7C6B9A7A,7
C9D5B5E1B,5
E1A3C9B4A,3
E7F1A8B0A,8
F6D8B1C5D,8
B1D4E9F2B,1
C9D1A5E8D,1
E5D7C1B1D,7
B9A9C9E8C,9
B1F2E1C9B,1
A1F7C6B8C,6
A4C4F5E6C,4
F9C7D0A1F,9
D3C3B6E6C,3
F0E7B8A2E,7
D1B7F4E9E,9
B8C9D0E7B,8
C7E9D8F0E,9
D8C0F7B1B,1
D4C4E1A9D,4
A8E8B9D2D,2
E1D1C7F4C,7
B7C7E0D9E,0
B5F8E5D4B,5
D8B8A0C7D,8
D7E7B5A5A,5
C5D9F7B7F,7
B3F5D9C5D,9
B5F0E5A6B,5
A3F5D9E2E,2
E2C7A5D2A,5
B6A1F3E9B,6
B2A5F6D2B,2
E3D6B3F0E,3
E2F1A6C0A,6
E6A8F6D6D,6
C0F9B6E0F,9
B5E5F7C8E,5
D2C3B0E8D,2
E3B1C4A6A,6
C5A4B7D2D,2
C5A3F8B0B,0
B9D2F1A2B,9
F6E7A9B3E,7
A4D2F9B0A,4
C2B8F8D9B,8
C1A9D2E9A,9
D8F8E0B6F,8
E4F5D4B7E,4
E2F5C8A0A,0
C2F6E6D8F,6
D7E6C8A0C,8
B5E9D9F8E,9
E9C4B6A8B,6
B4A6D1C5C,5
A8F6D0C8D,0
D5E8A4B1A,4
C1F1D3B6C,1
F1C3E6D8E,6
E7C3B0A8C,3
A8D1F4E5D,1
A8F2B0C2F,2
F9E1D4C0E,1
C4F6B0E0B,0
D0E5C7F6E,5
B2F5D4C6D,4
B6A3D3F7B,6
F5C4B0A1B,0
E6F2C1A4A,4
A5C2E4F7C,2
C0F7D4B8C,0
E2D6A1C4E,2
E8D4F9A9A,9
A9E1D2F5D,2
E7A3C8B6B,6
E7A6F1B0A,6
E8B2F0D2B,2
C3A7F6B5C,3
C3E6A3D8A,3
C8F0E7A5C,8
E7A4F0B8A,4
A2F9B4E1A,2
A7B7F2E6E,6
E7D7C0B7C,0
A4D6F0B7D,6
F9B6E3D7B,6
C2E1F5A9E,1
F4E2D1B2F,4
F7B1A9C5F,7
C3D2F7B4F,7
D4E7F2A7F,2
A5D2C8B4D,2
C0D8B8F0C,0
D1A9E7F8D,1
C8E5F7A5C,8
B1A4F8E5B,1
F3C5D3A4C,5
C5A0B1E1C,5
B2F6C6A6B,2
C7B4A4F5B,4
E7B3D3F4B,3
A2E0B2C0B,2
B9C1F6E6B,9
B4D3F7C4F,7
A4C8E1D8E,1
E8D5C0A2C,0
D5E0F2C0C,0
C7A7D2F3A,7
B9E5F2C0F,2
A2E6C6D1D,1
F1B9D3A4D,3
F1B3A1C2C,2
E5B0F1D4E,5
F1A5D0E2D,0
E8F6A6D2A,6
E3C7B4A1E,3
F1E1C4D3D,3
A3E7D9B1D,9
C8A0D4B4D,4
A2B8E2D2A,2
F5E1D5B0E,1
F6D9A6B7A,6
A3F7E2D8A,3
A5D2B8C6C,6
C5D1B7F2B,7
B7A1E8F0A,1
C6B3A0F9C,6
C8B1F1D1F,1
D3F5A4B9A,4
A9D9C2F5A,9
F6D1B1A7D,1
C5A3F3E9C,5
B7D8F4C3C,3
A5B3F9E9A,5
C5A3E1D6A,3
C0A0B9D0A,0
B1C5F8E1F,8
B5D7C9E8D,7
F9E2C1D1F,9
D2F4C0E9D,2
D0A4B4E0A,4
E4B3D7C4D,7
A4F6D8E3F,6
D1F0E7C0F,0
F1C7A8D5A,8
A2D9C4B0A,2
C8F1D9A0C,8
F2A8E4B1B,1
C1A3D5F7C,1
D1E9A2F7A,2
B8C8A9E7B,8
D9C0F0E9E,9
A5C3F1D1F,1
C1D8E0A6C,1
A3E1F6C0E,1
B5A1D7F9F,9
F6E2B6C1B,6
F3E0B2A6F,3
C3A7B3E9E,9
D9C1F1B7D,9
C7D8A5F7F,7
C3D1A3E4D,1
F1B6E1C0E,1
A3F1E0C8F,1
D5B9E6A6A,6
F5B9A6C0B,9
A3E8B6C4B,6
A9E3F8D0A,9
E8B0F6C2C,2
F6A5B9E4A,5
D5E5A9B6B,6
C4F9E2A8C,4
C3D9A2F9F,9
C8A1E7D5E,7
A7C5F6E1E,1
C1F0E1A2A,2
A8D8B0C5D,8
A8B9D0C7B,9
A3C4D1E4C,4
C7A9D5B9C,7
B7D9A3F8A,3
B0D6E9A9B,0
E0B5A6C4A,6
D5A4E8F0E,8
E4B8A0D4E,4
C1F4A5D6F,4
A9D0B0C0D,0
A8B7C0F2F,2
B8D3E6F3E,6
A2B6D6C4D,6
E6B3F0C3C,3
F5D8E3C2C,2
F7E6A5D2A,5
B4E7C7A1B,4
F3B1A7C5C,5
F9A5D0B4F,9
D9E4B7F8D,9
E6F1A7C7A,7
F1C7A3B1C,7
A0E2F2B2E,2
D0E0A3C8C,8
A2D1B6F8D,1
E6F6B2C9C,9
D9A0E1C7A,0
D3E7A9C5E,7
E4F4D4A3E,4
A0B6F5D8A,0
D6A3C9B3C,9
C7A0B4D8C,7
B7D5C7F8C,7
E2F9A9C8C,8
F3E9D5C7F,3
B1A5C0D5B,1
E9D2F4B1F,4
C8A8F4E0A,8
E1F5D3C0F,5
A9F3D5E5E,5
B7F0E2A1B,7
A1C6F2B2B,2
B8F5E9A7B,8
E7D2A2B2A,2
F6D3B5A6D,3
E0A3F2C5C,5
E5F2A3B5A,3
D7A2E4B0D,7
B7A9F9D3F,9
F0A2C7B7B,7
C0B1D6F0F,0
C1E8F8B2C,1
D4B0F1A8D,4
B1A7D1E8B,1
C8D0A5E3D,0
C3A3D9E8E,8
F9C4D4E6E,6
E7F4A1B9B,9
C3E2A8B1B,1
C1D1F3B7F,3
C9E3B4F1C,9
E9D9B5A8A,8
E4A1D1C3E,4
E3A1F1B2B,2
E7A4B9C6E,7
E6C0B9D0D,0
C0D3E3A2A,2
D5F0E0A8D,5
C2F9B3A0A,0
A3C0B6E6B,6
D2C7F6A9A,9
D6B9E6C5B,9
C5D1A5F1C,5
A7B4E1C1C,1
E6B9F4C2F,4
D1B1F8E3E,3
D0E7B4F0D,0
F5A3B9C0B,9
D8A9C6B1C,6
D8E2B7F3D,8
F8D0E9C8F,8
C1B7F8E0E,0
D8E1C0B7B,7
B1D5C1E2C,1
B3C8F0D7C,8
E3F4A9C1F,4
C9D5F4A6F,4
B9E0F3C2C,2
D9A0E4C2D,9
A7F0C2B7A,7
C9D4E3A1C,9
A4C1D2F1D,2
F7B5E9D8B,5
B7D0F2A9A,9
E7C8B4D7E,7
A8F0B9E0E,0
F8A3B6C7F,8
D0B6A9C0B,6
D7C4A0E0D,7
E1C1A1F3F,3
D7E8F6A9D,7
E3B9A5C4E,3
D8C4E4A7A,7
F7C0D9E7E,7
A7C1F5E2C,1
E3A6B9D6B,9
C0E6F1B8C,0
C9B1E5F7C,9
A3B5F9D3B,5
A3E4D8C0A,3
F7E7D4A5A,5
D0E1C5A9D,0
D6F0A2B0F,0
E3F8C2B3F,8
B3D0A8E2B,3
E9D4F3B6D,4
E4D1F7B1D,1
A6B5E6D7E,6
F8C1B3D1F,8
C4F5E6D4D,4
A8F5E5C6A,8
B9E1F5A8E,1
A4E4B4C1C,1
D3E7B7F0E,7
F9C2A2E0F,9
F3E2D3C5D,3
A4B9C4D0B,9
A4D8B4C4C,4
F4B8C0E3E,3
E4B8D2F9F,9
F5B3A5C0B,3
A1E3C8B7A,1
F9D3C9E4F,9
E2C6B2F7B,2
C4F6B3E4F,6
C1A2D2E2D,2
A4C8F0D8F,0
D1A6B0C3B,0
B0E5F0C0C,0
E1C8A7D9A,7
E9C9D3F0D,3
A2E4B8D7B,8
B5F5D1E1F,5
F4B5E2D8D,8
B3E0C6D6D,6
F1A4E0B7B,7
F0E4D4C7D,4
D0B3E2F8F,8
F8E7A6C7E,7
B0D1E2C8E,2
A6F3E3B6F,3
E2D9F6B4F,6
F0B3C1D9C,1
E5B6F1D1E,5
D1B7A9C4D,1
C2D7F5B9F,5
C0D6A8E5C,0
B8D7A6F2D,7
D2F2B2A9F,2
F9A7D5C7C,7
F6B7C8D4F,6
A3F0C4B2C,4
D8E3B4A7E,3
A9D3C8F4C,8
D4E3B1C7E,3
C9B0A3E6A,3
B9A9C1E6C,1
D1B7E9F9E,9
F7B7A7C1A,7
E3F1A8D6D,6
C5B4F2D3B,4
E1C9F7A1C,9
A1C7F3B4A,1
A9B4C4E4E,4
E9A3F9B5F,9
F6B8E7A8B,8
E3A2B2D2A,2
E4B9A1D2E,4
F2D2B2C6B,2
A6C5D3B7A,6
D3C4F8B6D,3
A5D9E7F0F,0
F4E3D5A5E,3
F0E5D2B8E,5
A7F2D6B2B,2
D5A6B5E1A,6
B6D6F5C5C,5
C1E8D2A5A,5
E4D4F8C0C,0
B1E0A0F4B,1
C5D1E5F7E,5
D9F3E1A0D,9
D3F9A6C4A,6
B2E4F1A1E,4
E4F2D5A7E,4
C1F8A3B1A,3
F8C0A5B0F,8
C1F1D9E9D,9
A0D8E6B5E,6
A6B3C8E1C,8
E3D7F7C9F,7
B2D5A1F9F,9
B8C0A1D0A,1
B1C0F5D0D,0
F8B7A9C7B,7
C4E6A4B4A,4
A5F6D8E9A,5
C9E1F0D0C,9
B7A8D5E2B,7
C9E1F8B5F,8
A6D1C0B4C,0
A7F6C2B9C,2
B2F5E6D8B,2
C7F7A5E5E,5
B7E1D8F7D,8
C8D8E6B6D,8
B3D9F6A4F,6
B2F9E6D8B,2
E8A0F2D3F,2
F1C3A5B5A,5
C0A9D6B3A,9
E0D9A3C8D,9
E2A2D0C0E,2
A3C7D6F9D,6
A1B2C9E2E,2
F2E9C9D7D,7
E1C2A7D5A,7
E0F2C4A4E,0
B6D9C0E4B,6
A8F8C0B2B,2
C9B8A8F8F,8
E8D1C6F5D,1
B7A9C5E9E,9
F9D0E3B5D,0
B9A9C4D1D,1
C3A5E6D2E,6
E2B6A1F0E,2
F6E0D3C3D,3
F4A0B6E1E,1
A4C3E4D2E,4
E6B4C0F3B,4
A6C4D1E9A,6
D7E2F6B7B,7
D4A2E5B4A,2
C9D5F7E7F,7
B9D3F1A6F,1
E0C1A6F2C,1
A2F1B2E6A,2
A8D6C3B7A,8
E3B6F4A1E,3
E7A5F8D2A,5
B8E2A3D5B,8
B8A6E0D1B,8
C4E6B5A7E,6
F0D0A7E7F,0
E2B2A6C4A,6
D1B7F2E1D,1
B0C9D8E2D,8
E1F8D0C7F,8
D5E2A0F5E,2
B2D2A2E0E,0
D2E1A6F2A,6
A3D4C4F9F,9
D8B7A7E9E,9
D0B0E8F8F,8
C1B8E9D2D,2
E5B1F7D1D,1
A4B9F5E6B,9
A7D2F0E9F,0
E0C4A4F6F,6
A3E1B2F6F,6
D2C8A4F2D,2
B7F9C7E7C,7
D5F9C4E4D,5
C1B8E2F4C,1
D0E2A3F0F,0
A2D9E0B5A,2
A4D0B7F7A,4
A9C6B7E9B,7
E4C7D7F8D,7
F0D4B0C6D,4
B8F2D6A7B,8
B0C9F9A4F,9
B8C8F3A8F,3
A7E9C3F5A,7
F4D1A1E6D,1
D3C2F1B9B,9
C7D1E3B0E,3
C2B7D0F1D,0
E2C2A8B2C,2
A2D6E5C2C,2
E7C3D1B4C,3
C9F3D2A3A,3
B3C8A8F4F,4
E9D7B5F0F,0
F7B9D1E2B,9
C2E2D0A5E,2
C3D9F5E5D,9
E7C9A7F7F,7
B4A2F6C3C,3
F2A6D5E7A,6
A2C8B2D3D,3
E9D0A8B5D,0
B5E6C2D9D,9
C4A5D9B6B,6
C4F2A4B6B,6
C3D3A8E5E,5
A1D7B0E9E,9
F3B7A3E1B,7
E5D6F3C9C,9
E2C3A7D1A,7
E1F2D6A1E,1
C3A3D3E9E,9
F3C3E0D3F,3
D7E7B2C8B,2
F7A5D6C1D,6
C1A9F1D1A,9
D9E7B7A2B,7
F1A8C8E9C,8
D2B4C7E4C,7
D9E1C0B8D,9
A5C8D2F5A,5
C7D4F9B9C,7
F1B5C8E2B,5
E9C6B2A5A,5
B0E4D7F6D,7
E3C2D7A8C,2
E1C5F8A8A,8
D1F5E3C6C,6
F7E7B9A3F,7
C9F4E6D6D,6
C4D5B4F4B,4
C2A3F3E7E,7
F9B7D3A3A,3
B7A2C0F2F,2
A9E3F5B2A,9
A5D0B2F0A,5
E5B1F7D4E,5
A2F8C9D1A,2
F0C2D5E4D,5
A0D4E8F9E,8
D4F4C5E4C,5
E4A2F1D7F,1
F4C1A9E0E,0
D4C8F1E2F,1
C7E2F8A7A,7
B0E8D2F5D,2
B7E7C1F0E,7
E8D4B9F7E,8
D9A4B0C8B,0
C5E0A7D4C,5
F0A9B0E7B,0
C6E9A3D5E,9
A5E5D4B8D,4
D4B7C3F2C,3
F1C9E4A3C,9
B8E4F2D0D,0
A6C0D7F0F,0
E6F3C7D9C,7
D1E8A9B6B,6
D9F5B3E4B,3
C6A9D9F3D,9
F3D1B6C4F,3
F4B2A3E9A,3
C0B9E0A3C,0
D3C3B4F7B,4
C6E7D0F3D,0
B3A5C7E1B,3
B9F9C9A1A,1
C7E5D7F2F,2
F7A5D4E6A,5
B6D8C2A3C,2
C7B1A0E1E,1
B3E6A4F8B,3
E1A2B2D0D,0
A7B0F7C8F,7
B1E3D0F7E,3
A8C3B1D7C,3
E0B5D5C4E,0
C4D7F3B9D,7
C4E4A7B2C,4
D2F2A0C6C,6
C8B8D7E7B,8
A2D2B8E7B,8
E7C4F4A9E,7
E2C9D6B5E,2
B7D3A4C7A,4
B8C0A3D9B,8
F0B3C9E4C,9
C6F5A2B7F,5
C6E0A1F1A,1
B0A2F6C6F,6
F9B4D3A3F,9
C5D7A8F0A,8
C2F4B8D9B,8
B7E3F2C3C,3
C7D9A7B3C,7
C8B9E9D9C,8
E1A1F9D3F,9
F2B0D8C6B,0
D2F8C1E9F,8
C5A5F1E8C,5
C9D5E3F7E,3
D2C8B2A2C,8
F0D5A6C5C,5
A6B7D6C1B,7
B3A3D7E9E,9
E8F5B6A7F,5
B3E5F5D8F,5
E8D6F0B9E,8
F0A3B8D8B,8
A8E2B2D1A,8
D0B6C0E6E,6
B4A3D2E2B,4
E2C0B0F9B,0
B0F6E1D9E,1
B0F8A8C8A,8
D6F9B5E9B,5
F4C7B3D6B,3
D2A9B6E3E,3
C1D4B8E0C,1
F7E3C6B2E,3
D9F1C6E2E,2
F8D0C2A1A,1
E4F9D9A4D,9
C1E5B3A6A,6
B5C1F3E3B,5
A2E7C6B3A,2
B7D8F2E3D,8
D7F6C1E8E,8
C6B1A3E4E,4
D0E5B8F8E,5
A5F8D3C4A,5
C9F5A1D5A,1
B6C0D5F2D,5
E2C9A5B9C,9
C5F1A3B1A,3
A7C7E4F9E,4
C6E7F6A7E,7
A3C7F3B8B,8
A3B4E8D0A,3
C2F9E3D0F,9
C6D1E7B9D,1
F5C3B2E7B,2
F5A6C7E5F,5
A7D3B6F3B,6
F1A7D3C7D,3
F0E5C6A2A,2
B4E7A6D1D,1
E9A4D7F1A,4
D2E9C5F2F,2
F9C5B6D4B,6
B5E1D8F3F,3
C5F4B9D1B,9
C7A4E7B7E,7
D4F7E1C2C,2
C6A8E3D1A,8
E6A9C9F3A,9
E1B2C1D1D,1
C3F3E1A8C,3
C6A4B1D9A,4
B7E6F6A5E,6
E7B2A4F2F,2
B4C3E4D9B,4
C1E7B4A5A,5
A1E7D4B7A,1
A9E5B3C5E,5
C9A7F3B5B,5
B2D1F0E4F,0
B4C3E2F1F,1
D9E7F5C1E,7
B9A2E0F9B,9
F1D3B5E9F,1
C3F2B2A0A,0
C7F2D8E5E,5
A3C7D7E2D,7
B1A1D2E0A,1
D2A2B5F8F,8
B7F0A6E8A,6
D4A4E2F1E,2
C7A3D9E3C,7
C6D9A1B9A,1
D6B8F5E4E,4
F5E7B3C0C,0
B2A1D6F7A,1
C0B8E5D1E,5
D7C7F7B3B,3
C1D8B0F7C,1
A9E5C8D9D,9
B8C6A7E3B,8
A4E2B4F9B,4
B3E4D8F9B,3
E9D1C3A8E,9
E3B7A9F4F,4
C3A1F4B5C,3
F1A0D6B0F,1
C5E6B1F0E,6
D3F2C7A9F,2
E0C9D0B3E,0
C9B2D2E3C,9
B0D8F5A2B,0
D2C4F4E0E,0
B8E4A8D9A,8
A4C9B3F6F,6
B9E5C2D1D,1
F1A0C3E3E,3
B4D7A2E0D,7
F7A4C8B6F,7
E4A9B2C4B,2
C8F7A9B3F,7
F6B1A8C2F,6
A8E2C3B8C,3
C5B4D0A3B,4
E2C2F9A0C,2
F3D1C7A1D,1
E9C3A5F4F,4
B8E7F4A9F,4
F2C6B0D8B,0
E1F1D2B0E,1
F4C5D3B5B,5
B2E0A1C9A,1
D7C3A5F3D,7
B1A2C6F5C,6
D5B7E2A5D,5
E7D7A0C7E,7
D7A2B1E7E,7
E0A7D4B8A,7
C9B3F2D0F,2
B8C7E1D2C,7
F8B0C3D6D,6
F8C9D0A6D,0
E7C6D2B1E,7
B1E5D3F1F,1
C2A6E3D7D,7
C6B3D9E0C,6
B2D0C3E8E,8
B8C5F4A2B,8
F0A1E1C4C,4
C4E7B3F4C,4
F2C8D8B0C,8
A1E1B8C5B,8
B6C9E0F3F,3
E0C6A1B0C,6
B5D8E4C6D,8
E3A5D5C0D,5
A9F9B1E9B,1
B3F4C1E6C,1
F3D7E6B0B,0
E0C0D8B7C,0
E5F9D7A2D,7
E4C2B8F3C,2
F6C7B7D3F,6
E7F3B9D2D,2
A9C7F4B5B,5
F7D8C7E9C,7
A3F2C7B9B,9
E4A1B8F0F,0
D1B1A1C0D,1
D3B1A2E1E,1
E2B7F3A4B,7
E9D1F8A3D,1
B9C6A4D6A,4
A3E9F0D8D,8
A2C9F8E0A,2
F4A5B9C1F,4
D6A8F3C7F,3
A2D6E1C8D,6
C9D5E2B4D,5
D3F6A8C8C,8
B5C4F8D4F,8
A4E9C7D4D,4
F3D5C1A9A,9
C6F6D8A6D,8
B5E8D5C7D,5
E7B8D2C3B,8
A9E7F5B8B,8
D9E3C3F6C,3
C0A1B0F4B,0
D0C0A5B0B,0
D2C5E0F7E,0
B6F6C8A1C,8
F9A7C3B1F,9
D3E5C0B5E,5
B7E0D3F1E,0
E9C0B2F8C,0
E9F0D2B2B,2
E8D7A4C3E,8
E1B9D1A0A,0
C7B8E6F3B,8
C6F8A1D6C,6
A6E5C4F3A,6
B0A7C9F2B,0
C5A1E2D3C,5
A0D1B5E7B,5
B5D8F0E1D,8
D7A1E9F6E,9
A1F5D9C6C,6
E8C7D4B1B,1
C9E1B6D2E,1
E8C8F4B7C,8
F5A8B7C5B,7
E4F8A5B1B,1
B5A9F4E0F,4
C5A3F4E3E,3
A1E1F6D4E,1
F6B7E4D3E,4
A1E1F1C8E,1
B5D8A4E3B,5
D6A5F7E0D,6
A2C6F8B3C,6
F4B1E5D0E,5
A2E1C3D3C,3
D0C2F5B8C,2
E3F8B7D6B,7
F4E0C8B9F,4
A5F8C4B5C,4
D0B9E6A7D,0
A9D8E2B6E,2
D6A8F2C6A,8
A9C3D1B2C,3
F0E6A6D1D,1
E5A7F8D9A,7
C1F2A5E4A,5
D6E6A0C0A,0
C8A4E8D6E,8
C0E8B8F8B,8
F2B0C2D4D,4
B9F8E3D6B,9
A5F4C8E5C,8
B6F6E2D6D,6
C7D6F5A6F,5
D4F0A5C4D,4
B5A5C0F8F,8
B5A3D7C0C,0
E4F3A2B6F,3
C0F0B0D6B,0
C6D5B9A4B,9
B6E0A5D3B,6
B8A3D7F6A,3
E8F7A3B2F,7
B3F0C3D8F,0
B4F9A4E8B,4
D1B8C2E6C,2
F5A2C6D3C,6
F2A1B8C7F,2
C1A1F7E6C,1
E9C6D3F7D,3
C8A4B3D6C,8
